
============================================================
File: /eos/user/b/bsinghal/analysis/output/2022preEE/merged/NMSSM-XtoYH-MX-240-MY-50/nominal/NOTAG_merged.parquet
============================================================

Structure:
  Rows: 5,913
  Columns: 1203
  - lead_pfChargedIsoWorstVtx      float32        
  - lead_raw_esEffSigmaRR          float32        
  - lead_esEffSigmaRR              float32        
  - lead_raw_esEnergyOverRawE      float32        
  - lead_esEnergyOverRawE          float32        
  - lead_raw_hcalPFClusterIso      float32        
  - lead_hcalPFClusterIso          float32        
  - lead_raw_energyErr             float32        
  - lead_energyErr                 float32        
  - lead_mvaID                     float32        
  - lead_charge                    float64        
  - sublead_seediEtaOriX           int8           
  - sublead_cutBased               uint8          
  - sublead_electronVeto           bool           
  - sublead_hasConversionTracks    bool           
  - sublead_isScEtaEB              bool           
  - sublead_isScEtaEE              bool           
  - sublead_mvaID_WP80             bool           
  - sublead_mvaID_WP90             bool           
  - sublead_pixelSeed              bool           
  - sublead_seedGain               uint8          
  - sublead_electronIdx            int16          
  - sublead_jetIdx                 int16          
  - sublead_seediPhiOriY           int32          
  - sublead_vidNestedWPBitmap      int32          
  - sublead_energyRaw              float32        
  - sublead_eta                    float32        
  - sublead_haloTaggerMVAVal       float32        
  - sublead_hoe_PUcorr             float32        
  - sublead_pfChargedIsoPFPV       float32        
  - sublead_pfPhoIso03             float32        
  - sublead_pfRelIso03_all_quadratic float32        
  - sublead_pfRelIso03_chg_quadratic float32        
  - sublead_phi                    float32        
  - sublead_sipip                  float32        
  - sublead_x_calo                 float32        
  - sublead_y_calo                 float32        
  - sublead_z_calo                 float32        
  - sublead_genPartFlav            uint8          
  - sublead_genPartIdx             int16          
  - sublead_electronIdxG           int64          
  - sublead_genPartIdxG            int64          
  - sublead_jetIdxG                int64          
  - sublead_ScEta                  float64        
  - sublead_pt_raw                 float32        
  - sublead_rho_smear              float64        
  - sublead_energy                 float64        
  - sublead_pt                     float64        
  - sublead_mvaID_nano             float32        
  - sublead_raw_r9                 float32        
  - sublead_r9                     float32        
  - sublead_raw_sieie              float32        
  - sublead_sieie                  float32        
  - sublead_raw_etaWidth           float32        
  - sublead_etaWidth               float32        
  - sublead_raw_phiWidth           float32        
  - sublead_phiWidth               float32        
  - sublead_raw_sieip              float32        
  - sublead_sieip                  float32        
  - sublead_raw_s4                 float32        
  - sublead_s4                     float32        
  - sublead_raw_hoe                float32        
  - sublead_hoe                    float32        
  - sublead_raw_ecalPFClusterIso   float32        
  - sublead_ecalPFClusterIso       float32        
  - sublead_raw_trkSumPtHollowConeDR03 float32        
  - sublead_trkSumPtHollowConeDR03 float32        
  - sublead_raw_trkSumPtSolidConeDR04 float32        
  - sublead_trkSumPtSolidConeDR04  float32        
  - sublead_raw_pfChargedIso       float32        
  - sublead_pfChargedIso           float32        
  - sublead_raw_pfChargedIsoWorstVtx float32        
  - sublead_pfChargedIsoWorstVtx   float32        
  - sublead_raw_esEffSigmaRR       float32        
  - sublead_esEffSigmaRR           float32        
  - sublead_raw_esEnergyOverRawE   float32        
  - sublead_esEnergyOverRawE       float32        
  - sublead_raw_hcalPFClusterIso   float32        
  - sublead_hcalPFClusterIso       float32        
  - sublead_raw_energyErr          float32        
  - sublead_energyErr              float32        
  - sublead_mvaID                  float32        
  - sublead_charge                 float64        
  - pt                             float64        
  - eta                            float64        
  - phi                            float64        
  - mass                           float64        
  - charge                         float64        
  - rapidity                       float64        
  - pass_fiducial_classical        bool           
  - pass_fiducial_geometric        bool           
  - fiducialClassicalFlag          bool           
  - fiducialGeometricFlag          bool           
  - GenPTH                         float64        
  - n_electrons                    int64          
  - n_muons                        int64          
  - n_electrons_after_dxy_dz_cuts  int64          
  - n_muons_after_dxy_dz_cuts      int64          
  - n_jets                         int64          
  - Njets2p5                       int64          
  - jet1_pt                        float64        
  - jet1_eta                       float64        
  - jet1_phi                       float64        
  - jet1_mass                      float64        
  - jet1_charge                    float64        
  - jet1_hFlav                     float64        
  - jet1_btagDeepFlav_B            float64        
  - jet1_btagDeepFlav_CvB          float64        
  - jet1_btagDeepFlav_CvL          float64        
  - jet1_btagDeepFlav_QG           float64        
  - jet1_btagPNetB                 float64        
  - jet1_btagPNetQvG               float64        
  - jet1_PNetRegPtRawCorr          float64        
  - jet1_PNetRegPtRawCorrNeutrino  float64        
  - jet1_PNetRegPtRawRes           float64        
  - jet1_jetId                     float64        
  - jet1_rawFactor                 float64        
  - jet1_pt_orig                   float64        
  - jet1_btagRobustParTAK4B        float64        
  - jet1_btagRobustParTAK4QG       float64        
  - jet1_neHEF                     float64        
  - jet1_neEmEF                    float64        
  - jet1_chEmEF                    float64        
  - jet1_muEF                      float64        
  - jet1_index                     float64        
  - jet2_pt                        float64        
  - jet2_eta                       float64        
  - jet2_phi                       float64        
  - jet2_mass                      float64        
  - jet2_charge                    float64        
  - jet2_hFlav                     float64        
  - jet2_btagDeepFlav_B            float64        
  - jet2_btagDeepFlav_CvB          float64        
  - jet2_btagDeepFlav_CvL          float64        
  - jet2_btagDeepFlav_QG           float64        
  - jet2_btagPNetB                 float64        
  - jet2_btagPNetQvG               float64        
  - jet2_PNetRegPtRawCorr          float64        
  - jet2_PNetRegPtRawCorrNeutrino  float64        
  - jet2_PNetRegPtRawRes           float64        
  - jet2_jetId                     float64        
  - jet2_rawFactor                 float64        
  - jet2_pt_orig                   float64        
  - jet2_btagRobustParTAK4B        float64        
  - jet2_btagRobustParTAK4QG       float64        
  - jet2_neHEF                     float64        
  - jet2_neEmEF                    float64        
  - jet2_chEmEF                    float64        
  - jet2_muEF                      float64        
  - jet2_index                     float64        
  - jet3_pt                        float64        
  - jet3_eta                       float64        
  - jet3_phi                       float64        
  - jet3_mass                      float64        
  - jet3_charge                    float64        
  - jet3_hFlav                     float64        
  - jet3_btagDeepFlav_B            float64        
  - jet3_btagDeepFlav_CvB          float64        
  - jet3_btagDeepFlav_CvL          float64        
  - jet3_btagDeepFlav_QG           float64        
  - jet3_btagPNetB                 float64        
  - jet3_btagPNetQvG               float64        
  - jet3_PNetRegPtRawCorr          float64        
  - jet3_PNetRegPtRawCorrNeutrino  float64        
  - jet3_PNetRegPtRawRes           float64        
  - jet3_jetId                     float64        
  - jet3_rawFactor                 float64        
  - jet3_pt_orig                   float64        
  - jet3_btagRobustParTAK4B        float64        
  - jet3_btagRobustParTAK4QG       float64        
  - jet3_neHEF                     float64        
  - jet3_neEmEF                    float64        
  - jet3_chEmEF                    float64        
  - jet3_muEF                      float64        
  - jet3_index                     float64        
  - jet4_pt                        float64        
  - jet4_eta                       float64        
  - jet4_phi                       float64        
  - jet4_mass                      float64        
  - jet4_charge                    float64        
  - jet4_hFlav                     float64        
  - jet4_btagDeepFlav_B            float64        
  - jet4_btagDeepFlav_CvB          float64        
  - jet4_btagDeepFlav_CvL          float64        
  - jet4_btagDeepFlav_QG           float64        
  - jet4_btagPNetB                 float64        
  - jet4_btagPNetQvG               float64        
  - jet4_PNetRegPtRawCorr          float64        
  - jet4_PNetRegPtRawCorrNeutrino  float64        
  - jet4_PNetRegPtRawRes           float64        
  - jet4_jetId                     float64        
  - jet4_rawFactor                 float64        
  - jet4_pt_orig                   float64        
  - jet4_btagRobustParTAK4B        float64        
  - jet4_btagRobustParTAK4QG       float64        
  - jet4_neHEF                     float64        
  - jet4_neEmEF                    float64        
  - jet4_chEmEF                    float64        
  - jet4_muEF                      float64        
  - jet4_index                     float64        
  - jet5_pt                        float64        
  - jet5_eta                       float64        
  - jet5_phi                       float64        
  - jet5_mass                      float64        
  - jet5_charge                    float64        
  - jet5_hFlav                     float64        
  - jet5_btagDeepFlav_B            float64        
  - jet5_btagDeepFlav_CvB          float64        
  - jet5_btagDeepFlav_CvL          float64        
  - jet5_btagDeepFlav_QG           float64        
  - jet5_btagPNetB                 float64        
  - jet5_btagPNetQvG               float64        
  - jet5_PNetRegPtRawCorr          float64        
  - jet5_PNetRegPtRawCorrNeutrino  float64        
  - jet5_PNetRegPtRawRes           float64        
  - jet5_jetId                     float64        
  - jet5_rawFactor                 float64        
  - jet5_pt_orig                   float64        
  - jet5_btagRobustParTAK4B        float64        
  - jet5_btagRobustParTAK4QG       float64        
  - jet5_neHEF                     float64        
  - jet5_neEmEF                    float64        
  - jet5_chEmEF                    float64        
  - jet5_muEF                      float64        
  - jet5_index                     float64        
  - jet6_pt                        float64        
  - jet6_eta                       float64        
  - jet6_phi                       float64        
  - jet6_mass                      float64        
  - jet6_charge                    float64        
  - jet6_hFlav                     float64        
  - jet6_btagDeepFlav_B            float64        
  - jet6_btagDeepFlav_CvB          float64        
  - jet6_btagDeepFlav_CvL          float64        
  - jet6_btagDeepFlav_QG           float64        
  - jet6_btagPNetB                 float64        
  - jet6_btagPNetQvG               float64        
  - jet6_PNetRegPtRawCorr          float64        
  - jet6_PNetRegPtRawCorrNeutrino  float64        
  - jet6_PNetRegPtRawRes           float64        
  - jet6_jetId                     float64        
  - jet6_rawFactor                 float64        
  - jet6_pt_orig                   float64        
  - jet6_btagRobustParTAK4B        float64        
  - jet6_btagRobustParTAK4QG       float64        
  - jet6_neHEF                     float64        
  - jet6_neEmEF                    float64        
  - jet6_chEmEF                    float64        
  - jet6_muEF                      float64        
  - jet6_index                     float64        
  - jet7_pt                        float64        
  - jet7_eta                       float64        
  - jet7_phi                       float64        
  - jet7_mass                      float64        
  - jet7_charge                    float64        
  - jet7_hFlav                     float64        
  - jet7_btagDeepFlav_B            float64        
  - jet7_btagDeepFlav_CvB          float64        
  - jet7_btagDeepFlav_CvL          float64        
  - jet7_btagDeepFlav_QG           float64        
  - jet7_btagPNetB                 float64        
  - jet7_btagPNetQvG               float64        
  - jet7_PNetRegPtRawCorr          float64        
  - jet7_PNetRegPtRawCorrNeutrino  float64        
  - jet7_PNetRegPtRawRes           float64        
  - jet7_jetId                     float64        
  - jet7_rawFactor                 float64        
  - jet7_pt_orig                   float64        
  - jet7_btagRobustParTAK4B        float64        
  - jet7_btagRobustParTAK4QG       float64        
  - jet7_neHEF                     float64        
  - jet7_neEmEF                    float64        
  - jet7_chEmEF                    float64        
  - jet7_muEF                      float64        
  - jet7_index                     float64        
  - jet8_pt                        float64        
  - jet8_eta                       float64        
  - jet8_phi                       float64        
  - jet8_mass                      float64        
  - jet8_charge                    float64        
  - jet8_hFlav                     float64        
  - jet8_btagDeepFlav_B            float64        
  - jet8_btagDeepFlav_CvB          float64        
  - jet8_btagDeepFlav_CvL          float64        
  - jet8_btagDeepFlav_QG           float64        
  - jet8_btagPNetB                 float64        
  - jet8_btagPNetQvG               float64        
  - jet8_PNetRegPtRawCorr          float64        
  - jet8_PNetRegPtRawCorrNeutrino  float64        
  - jet8_PNetRegPtRawRes           float64        
  - jet8_jetId                     float64        
  - jet8_rawFactor                 float64        
  - jet8_pt_orig                   float64        
  - jet8_btagRobustParTAK4B        float64        
  - jet8_btagRobustParTAK4QG       float64        
  - jet8_neHEF                     float64        
  - jet8_neEmEF                    float64        
  - jet8_chEmEF                    float64        
  - jet8_muEF                      float64        
  - jet8_index                     float64        
  - jet9_pt                        float64        
  - jet9_eta                       float64        
  - jet9_phi                       float64        
  - jet9_mass                      float64        
  - jet9_charge                    float64        
  - jet9_hFlav                     float64        
  - jet9_btagDeepFlav_B            float64        
  - jet9_btagDeepFlav_CvB          float64        
  - jet9_btagDeepFlav_CvL          float64        
  - jet9_btagDeepFlav_QG           float64        
  - jet9_btagPNetB                 float64        
  - jet9_btagPNetQvG               float64        
  - jet9_PNetRegPtRawCorr          float64        
  - jet9_PNetRegPtRawCorrNeutrino  float64        
  - jet9_PNetRegPtRawRes           float64        
  - jet9_jetId                     float64        
  - jet9_rawFactor                 float64        
  - jet9_pt_orig                   float64        
  - jet9_btagRobustParTAK4B        float64        
  - jet9_btagRobustParTAK4QG       float64        
  - jet9_neHEF                     float64        
  - jet9_neEmEF                    float64        
  - jet9_chEmEF                    float64        
  - jet9_muEF                      float64        
  - jet9_index                     float64        
  - jet10_pt                       float64        
  - jet10_eta                      float64        
  - jet10_phi                      float64        
  - jet10_mass                     float64        
  - jet10_charge                   float64        
  - jet10_hFlav                    float64        
  - jet10_btagDeepFlav_B           float64        
  - jet10_btagDeepFlav_CvB         float64        
  - jet10_btagDeepFlav_CvL         float64        
  - jet10_btagDeepFlav_QG          float64        
  - jet10_btagPNetB                float64        
  - jet10_btagPNetQvG              float64        
  - jet10_PNetRegPtRawCorr         float64        
  - jet10_PNetRegPtRawCorrNeutrino float64        
  - jet10_PNetRegPtRawRes          float64        
  - jet10_jetId                    float64        
  - jet10_rawFactor                float64        
  - jet10_pt_orig                  float64        
  - jet10_btagRobustParTAK4B       float64        
  - jet10_btagRobustParTAK4QG      float64        
  - jet10_neHEF                    float64        
  - jet10_neEmEF                   float64        
  - jet10_chEmEF                   float64        
  - jet10_muEF                     float64        
  - jet10_index                    float64        
  - jet1_genMatched                float64        
  - jet1_genFlav                   float64        
  - jet2_genMatched                float64        
  - jet2_genFlav                   float64        
  - jet3_genMatched                float64        
  - jet3_genFlav                   float64        
  - jet4_genMatched                float64        
  - jet4_genFlav                   float64        
  - jet5_genMatched                float64        
  - jet5_genFlav                   float64        
  - jet6_genMatched                float64        
  - jet6_genFlav                   float64        
  - jet7_genMatched                float64        
  - jet7_genFlav                   float64        
  - jet8_genMatched                float64        
  - jet8_genFlav                   float64        
  - jet9_genMatched                float64        
  - jet9_genFlav                   float64        
  - jet10_genMatched               float64        
  - jet10_genFlav                  float64        
  - fatjet1_genMatched_Hbb         bool           
  - fatjet2_genMatched_Hbb         bool           
  - fatjet3_genMatched_Hbb         bool           
  - fatjet4_genMatched_Hbb         bool           
  - fatjet1_genMatched             float64        
  - fatjet1_genFlav                float64        
  - fatjet2_genMatched             float64        
  - fatjet2_genFlav                float64        
  - fatjet3_genMatched             float64        
  - fatjet3_genFlav                float64        
  - fatjet4_genMatched             float64        
  - fatjet4_genFlav                float64        
  - genHiggs_tobb_pt               float64        
  - genHiggs_tobb_eta              float64        
  - genHiggs_tobb_phi              float64        
  - genHiggs_tobb_mass             float64        
  - genHiggs_toGG_pt               float64        
  - genHiggs_toGG_eta              float64        
  - genHiggs_toGG_phi              float64        
  - genHiggs_toGG_mass             float64        
  - gen_mHH                        float64        
  - gen_pT_HH                      float64        
  - gen_CosThetaStar_HH            float64        
  - XtoYHto2B2G_MX                 float64        
  - XtoYHto2B2G_MY                 float64        
  - n_fatjets                      int64          
  - puppiMET_phi                   float32        
  - puppiMET_phiJERDown            float32        
  - puppiMET_phiJERUp              float32        
  - puppiMET_phiJESDown            float32        
  - puppiMET_phiJESUp              float32        
  - puppiMET_phiUnclusteredDown    float32        
  - puppiMET_phiUnclusteredUp      float32        
  - puppiMET_pt                    float32        
  - puppiMET_ptJERDown             float32        
  - puppiMET_ptJERUp               float32        
  - puppiMET_ptJESDown             float32        
  - puppiMET_ptJESUp               float32        
  - puppiMET_ptUnclusteredDown     float32        
  - puppiMET_ptUnclusteredUp       float32        
  - puppiMET_sumEt                 float32        
  - Res_lead_bjet_genMatched       float64        
  - Res_lead_bjet_genFlav          float64        
  - Res_sublead_bjet_genMatched    float64        
  - Res_sublead_bjet_genFlav       float64        
  - Res_Higgs_toGG_genMatched      float64        
  - Res_Higgs_tobb_genMatched      float64        
  - Res_HHbbggCandidate_pt         float64        
  - Res_HHbbggCandidate_eta        float64        
  - Res_HHbbggCandidate_phi        float64        
  - Res_HHbbggCandidate_mass       float64        
  - Res_M_X                        float64        
  - Res_lead_bjet_pt               float64        
  - Res_lead_bjet_eta              float64        
  - Res_lead_bjet_phi              float64        
  - Res_lead_bjet_mass             float64        
  - Res_lead_bjet_charge           float64        
  - Res_lead_bjet_btagPNetB        float64        
  - Res_lead_bjet_PNetRegPtRawCorr float64        
  - Res_lead_bjet_PNetRegPtRawCorrNeutrino float64        
  - Res_lead_bjet_PNetRegPtRawRes  float64        
  - Res_lead_bjet_jet_idx          float64        
  - Res_lead_bjet_rawFactor        float64        
  - Res_lead_bjet_pt_orig          float64        
  - Res_lead_bjet_hFlav            float64        
  - Res_sublead_bjet_pt            float64        
  - Res_sublead_bjet_eta           float64        
  - Res_sublead_bjet_phi           float64        
  - Res_sublead_bjet_mass          float64        
  - Res_sublead_bjet_charge        float64        
  - Res_sublead_bjet_btagPNetB     float64        
  - Res_sublead_bjet_PNetRegPtRawCorr float64        
  - Res_sublead_bjet_PNetRegPtRawCorrNeutrino float64        
  - Res_sublead_bjet_PNetRegPtRawRes float64        
  - Res_sublead_bjet_jet_idx       float64        
  - Res_sublead_bjet_rawFactor     float64        
  - Res_sublead_bjet_pt_orig       float64        
  - Res_sublead_bjet_hFlav         float64        
  - Res_MET_ptPNetCorr             float64        
  - Res_MET_phiPNetCorr            float64        
  - Res_dijet_pt                   float64        
  - Res_dijet_eta                  float64        
  - Res_dijet_phi                  float64        
  - Res_dijet_mass                 float64        
  - Res_dijet_mass_DNNreg          float64        
  - Res_dijet_charge               float64        
  - Res_pholead_PtOverM            float64        
  - Res_phosublead_PtOverM         float64        
  - Res_FirstJet_PtOverM           float64        
  - Res_SecondJet_PtOverM          float64        
  - Res_DeltaR_j1g1                float64        
  - Res_DeltaR_j2g1                float64        
  - Res_DeltaR_j1g2                float64        
  - Res_DeltaR_j2g2                float64        
  - Res_DeltaR_jg_min              float64        
  - Res_chi_t0                     float64        
  - Res_chi_t1                     float64        
  - Res_DeltaPhi_j1MET             float64        
  - Res_DeltaPhi_j2MET             float64        
  - Res_CosThetaStar_CS            float64        
  - Res_CosThetaStar_gg            float64        
  - Res_CosThetaStar_jj            float64        
  - Res_has_two_btagged_jets       bool           
  - Res_has_atleast_one_fatjet     bool           
  - is_Res                         bool           
  - Res_DNNpair_dijet_DNNpair_Score float64        
  - Res_DNNpair_lead_bjet_genMatched float64        
  - Res_DNNpair_lead_bjet_genFlav  float64        
  - Res_DNNpair_sublead_bjet_genMatched float64        
  - Res_DNNpair_sublead_bjet_genFlav float64        
  - Res_DNNpair_Higgs_toGG_genMatched float64        
  - Res_DNNpair_Higgs_tobb_genMatched float64        
  - Res_DNNpair_HHbbggCandidate_pt float64        
  - Res_DNNpair_HHbbggCandidate_eta float64        
  - Res_DNNpair_HHbbggCandidate_phi float64        
  - Res_DNNpair_HHbbggCandidate_mass float64        
  - Res_DNNpair_M_X                float64        
  - Res_DNNpair_lead_bjet_pt       float64        
  - Res_DNNpair_lead_bjet_eta      float64        
  - Res_DNNpair_lead_bjet_phi      float64        
  - Res_DNNpair_lead_bjet_mass     float64        
  - Res_DNNpair_lead_bjet_charge   float64        
  - Res_DNNpair_lead_bjet_btagPNetB float64        
  - Res_DNNpair_lead_bjet_PNetRegPtRawCorr float64        
  - Res_DNNpair_lead_bjet_PNetRegPtRawCorrNeutrino float64        
  - Res_DNNpair_lead_bjet_PNetRegPtRawRes float64        
  - Res_DNNpair_lead_bjet_jet_idx  float64        
  - Res_DNNpair_lead_bjet_rawFactor float64        
  - Res_DNNpair_lead_bjet_pt_orig  float64        
  - Res_DNNpair_lead_bjet_hFlav    float64        
  - Res_DNNpair_sublead_bjet_pt    float64        
  - Res_DNNpair_sublead_bjet_eta   float64        
  - Res_DNNpair_sublead_bjet_phi   float64        
  - Res_DNNpair_sublead_bjet_mass  float64        
  - Res_DNNpair_sublead_bjet_charge float64        
  - Res_DNNpair_sublead_bjet_btagPNetB float64        
  - Res_DNNpair_sublead_bjet_PNetRegPtRawCorr float64        
  - Res_DNNpair_sublead_bjet_PNetRegPtRawCorrNeutrino float64        
  - Res_DNNpair_sublead_bjet_PNetRegPtRawRes float64        
  - Res_DNNpair_sublead_bjet_jet_idx float64        
  - Res_DNNpair_sublead_bjet_rawFactor float64        
  - Res_DNNpair_sublead_bjet_pt_orig float64        
  - Res_DNNpair_sublead_bjet_hFlav float64        
  - Res_DNNpair_MET_ptPNetCorr     float64        
  - Res_DNNpair_MET_phiPNetCorr    float64        
  - Res_DNNpair_dijet_pt           float64        
  - Res_DNNpair_dijet_eta          float64        
  - Res_DNNpair_dijet_phi          float64        
  - Res_DNNpair_dijet_mass         float64        
  - Res_DNNpair_dijet_mass_DNNreg  float64        
  - Res_DNNpair_dijet_charge       float64        
  - Res_DNNpair_pholead_PtOverM    float64        
  - Res_DNNpair_phosublead_PtOverM float64        
  - Res_DNNpair_FirstJet_PtOverM   float64        
  - Res_DNNpair_SecondJet_PtOverM  float64        
  - Res_DNNpair_DeltaR_j1g1        float64        
  - Res_DNNpair_DeltaR_j2g1        float64        
  - Res_DNNpair_DeltaR_j1g2        float64        
  - Res_DNNpair_DeltaR_j2g2        float64        
  - Res_DNNpair_DeltaR_jg_min      float64        
  - Res_DNNpair_chi_t0             float64        
  - Res_DNNpair_chi_t1             float64        
  - Res_DNNpair_DeltaPhi_j1MET     float64        
  - Res_DNNpair_DeltaPhi_j2MET     float64        
  - Res_DNNpair_CosThetaStar_CS    float64        
  - Res_DNNpair_CosThetaStar_gg    float64        
  - Res_DNNpair_CosThetaStar_jj    float64        
  - Res_DNNpair_has_two_btagged_jets bool           
  - Res_DNNpair_has_atleast_one_fatjet bool           
  - is_Res_DNNpair                 bool           
  - nonRes_lead_bjet_genMatched    float64        
  - nonRes_lead_bjet_genFlav       float64        
  - nonRes_sublead_bjet_genMatched float64        
  - nonRes_sublead_bjet_genFlav    float64        
  - nonRes_Higgs_toGG_genMatched   float64        
  - nonRes_Higgs_tobb_genMatched   float64        
  - nonRes_HHbbggCandidate_pt      float64        
  - nonRes_HHbbggCandidate_eta     float64        
  - nonRes_HHbbggCandidate_phi     float64        
  - nonRes_HHbbggCandidate_mass    float64        
  - nonRes_M_X                     float64        
  - nonRes_lead_bjet_pt            float64        
  - nonRes_lead_bjet_eta           float64        
  - nonRes_lead_bjet_phi           float64        
  - nonRes_lead_bjet_mass          float64        
  - nonRes_lead_bjet_charge        float64        
  - nonRes_lead_bjet_btagPNetB     float64        
  - nonRes_lead_bjet_PNetRegPtRawCorr float64        
  - nonRes_lead_bjet_PNetRegPtRawCorrNeutrino float64        
  - nonRes_lead_bjet_PNetRegPtRawRes float64        
  - nonRes_lead_bjet_jet_idx       float64        
  - nonRes_lead_bjet_rawFactor     float64        
  - nonRes_lead_bjet_pt_orig       float64        
  - nonRes_lead_bjet_hFlav         float64        
  - nonRes_sublead_bjet_pt         float64        
  - nonRes_sublead_bjet_eta        float64        
  - nonRes_sublead_bjet_phi        float64        
  - nonRes_sublead_bjet_mass       float64        
  - nonRes_sublead_bjet_charge     float64        
  - nonRes_sublead_bjet_btagPNetB  float64        
  - nonRes_sublead_bjet_PNetRegPtRawCorr float64        
  - nonRes_sublead_bjet_PNetRegPtRawCorrNeutrino float64        
  - nonRes_sublead_bjet_PNetRegPtRawRes float64        
  - nonRes_sublead_bjet_jet_idx    float64        
  - nonRes_sublead_bjet_rawFactor  float64        
  - nonRes_sublead_bjet_pt_orig    float64        
  - nonRes_sublead_bjet_hFlav      float64        
  - nonRes_MET_ptPNetCorr          float64        
  - nonRes_MET_phiPNetCorr         float64        
  - nonRes_dijet_pt                float64        
  - nonRes_dijet_eta               float64        
  - nonRes_dijet_phi               float64        
  - nonRes_dijet_mass              float64        
  - nonRes_dijet_mass_DNNreg       float64        
  - nonRes_dijet_charge            float64        
  - nonRes_pholead_PtOverM         float64        
  - nonRes_phosublead_PtOverM      float64        
  - nonRes_FirstJet_PtOverM        float64        
  - nonRes_SecondJet_PtOverM       float64        
  - nonRes_DeltaR_j1g1             float64        
  - nonRes_DeltaR_j2g1             float64        
  - nonRes_DeltaR_j1g2             float64        
  - nonRes_DeltaR_j2g2             float64        
  - nonRes_DeltaR_jg_min           float64        
  - nonRes_chi_t0                  float64        
  - nonRes_chi_t1                  float64        
  - nonRes_DeltaPhi_j1MET          float64        
  - nonRes_DeltaPhi_j2MET          float64        
  - nonRes_CosThetaStar_CS         float64        
  - nonRes_CosThetaStar_gg         float64        
  - nonRes_CosThetaStar_jj         float64        
  - nonRes_has_two_btagged_jets    bool           
  - nonRes_has_atleast_one_fatjet  bool           
  - is_nonRes                      bool           
  - nonResReg_lead_bjet_genMatched float64        
  - nonResReg_lead_bjet_genFlav    float64        
  - nonResReg_sublead_bjet_genMatched float64        
  - nonResReg_sublead_bjet_genFlav float64        
  - nonResReg_Higgs_toGG_genMatched float64        
  - nonResReg_Higgs_tobb_genMatched float64        
  - nonResReg_HHbbggCandidate_pt   float64        
  - nonResReg_HHbbggCandidate_eta  float64        
  - nonResReg_HHbbggCandidate_phi  float64        
  - nonResReg_HHbbggCandidate_mass float64        
  - nonResReg_M_X                  float64        
  - nonResReg_lead_bjet_pt         float64        
  - nonResReg_lead_bjet_eta        float64        
  - nonResReg_lead_bjet_phi        float64        
  - nonResReg_lead_bjet_mass       float64        
  - nonResReg_lead_bjet_charge     float64        
  - nonResReg_lead_bjet_btagPNetB  float64        
  - nonResReg_lead_bjet_PNetRegPtRawCorr float64        
  - nonResReg_lead_bjet_PNetRegPtRawCorrNeutrino float64        
  - nonResReg_lead_bjet_PNetRegPtRawRes float64        
  - nonResReg_lead_bjet_jet_idx    float64        
  - nonResReg_lead_bjet_rawFactor  float64        
  - nonResReg_lead_bjet_pt_orig    float64        
  - nonResReg_lead_bjet_hFlav      float64        
  - nonResReg_sublead_bjet_pt      float64        
  - nonResReg_sublead_bjet_eta     float64        
  - nonResReg_sublead_bjet_phi     float64        
